City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
munsingen,DE,64.2,82,100,8.25,48.4113,9.497,1660983439
mount gambier,AU,45.84,71,88,4.23,-37.8333,140.7667,1660983440
mecca,SA,98.37,27,5,5.77,21.4267,39.8261,1660983268
el carmen,CO,67.37,91,89,3.47,8.5106,-73.4478,1660983440
vila franca do campo,PT,66.61,81,2,3.91,37.7167,-25.4333,1660983440
salisbury,GB,67.96,75,5,10.36,51.0693,-1.7957,1660983324
verkhoyansk,RU,58.71,76,100,8.12,67.5447,133.385,1660983441
north platte,US,61.12,76,0,3.0,41.1239,-100.7654,1660983441
tucurui,BR,74.19,84,96,3.71,-3.7661,-49.6725,1660983441
jalu,LY,91.0,27,0,7.7,29.0331,21.5482,1660983441
benalla,AU,51.85,78,78,3.09,-36.55,145.9833,1660983441
iqaluit,CA,38.93,93,75,2.3,63.7506,-68.5145,1660983438
tiruchchendur,IN,85.82,63,100,12.53,8.4833,78.1167,1660983441
manicore,BR,69.75,88,0,6.91,-5.8092,-61.3003,1660983441
pingliang,CN,87.76,42,91,17.09,35.5392,106.6861,1660983441
birao,CF,78.78,77,96,5.73,10.2849,22.7882,1660983442
chaozhou,CN,89.46,66,30,9.46,23.6651,116.6379,1660983442
gigmoto,PH,84.04,75,96,1.72,13.7796,124.39,1660983442
clyde river,CA,34.03,100,0,5.75,70.4692,-68.5914,1660983442
menongue,AO,66.16,18,0,8.75,-14.6585,17.691,1660983442
san-pedro,CI,76.17,82,100,8.41,4.7485,-6.6363,1660983442
mersing,MY,84.11,79,40,4.61,2.4312,103.8405,1660983443
kampot,KH,84.25,74,100,11.18,10.6167,104.1833,1660983443
ofeherto,HU,87.94,34,69,7.25,47.9333,22.05,1660983443
constitucion,CL,49.82,85,0,6.06,-35.3333,-72.4167,1660983443
balkhash,KZ,65.01,29,40,13.42,46.844,74.9804,1660983443
slave lake,CA,64.38,88,0,2.3,55.2834,-114.769,1660983443
raudeberg,NO,62.96,69,0,4.14,61.9875,5.1352,1660983444
mpika,ZM,79.99,29,6,6.46,-11.8343,31.4529,1660983444
whyalla,AU,56.43,79,95,6.76,-33.0333,137.5833,1660983444
pisco,PE,59.05,88,100,3.44,-13.7,-76.2167,1660983444
perth,AU,68.67,58,40,9.22,-31.9333,115.8333,1660983397
envira,BR,59.04,62,100,5.06,-7.3,-70.2167,1660983444
karonga,MW,79.02,54,0,6.2,-9.9333,33.9333,1660983445
serrinha,BR,61.45,97,12,3.83,-11.6642,-39.0075,1660983445
hirara,JP,89.87,70,40,8.05,24.8,125.2833,1660983445
dingzhou,CN,87.91,59,46,10.2,38.5131,114.9956,1660983445
aldan,RU,58.35,67,90,6.8,58.6031,125.3894,1660983445
urengoy,RU,52.0,60,81,23.38,65.9667,78.3667,1660983445
grindavik,IS,46.87,76,75,26.46,63.8424,-22.4338,1660983445
staroaleyskoye,RU,63.19,44,93,6.08,51.0061,82.0,1660983446
nabire,ID,79.63,84,55,1.21,-3.3667,135.4833,1660983446
tateyama,JP,76.77,87,100,6.69,34.9833,139.8667,1660983446
upernavik,GL,35.91,70,51,5.3,72.7868,-56.1549,1660983446
si satchanalai,TH,89.38,80,100,3.94,17.5169,99.7598,1660983446
iquitos,PE,66.24,94,100,6.91,-3.7481,-73.2472,1660983446
okhotsk,RU,57.27,84,100,9.95,59.3833,143.3,1660983447
padang,ID,78.85,87,100,4.97,-0.9492,100.3543,1660983447
koumac,NC,69.73,77,48,11.83,-20.5667,164.2833,1660983447
vanimo,PG,78.31,87,100,6.29,-2.6741,141.3028,1660983447
uniao,BR,68.54,97,5,1.59,-4.5858,-42.8642,1660983447
yaan,NG,74.14,90,100,7.05,7.3833,8.5667,1660983447
bonfim,BR,74.95,83,87,3.98,3.0833,-59.95,1660983447
esfarayen,IR,82.06,11,0,2.17,37.0765,57.5101,1660983448
sambava,MG,72.32,81,100,5.73,-14.2667,50.1667,1660983448
banamba,ML,71.8,86,100,8.14,13.55,-7.45,1660983448
emet,TR,77.95,36,0,6.35,39.343,29.2585,1660983448
chuy,UY,39.38,74,0,5.95,-33.6971,-53.4616,1660983448
iowa city,US,66.15,89,75,1.01,41.6611,-91.5302,1660983448
mahuta,TZ,81.3,40,8,7.11,-10.8667,39.45,1660983448
auburn hills,US,67.62,92,20,0.0,42.6875,-83.2341,1660983448
tortoli,IT,84.02,37,20,4.61,39.9256,9.6572,1660983449
jijiga,ET,75.0,43,93,20.65,9.35,42.8,1660983449
malinovoye ozero,RU,64.96,50,79,7.05,51.6753,79.7825,1660983449
voh,NC,68.25,81,99,6.62,-20.9667,164.7,1660983449
tuatapere,NZ,48.36,97,100,2.59,-46.1333,167.6833,1660983449
rocha,UY,38.46,65,0,6.85,-34.4833,-54.3333,1660983449
berani,PK,88.7,64,78,20.22,25.785,68.8069,1660983449
gao,ML,83.26,56,100,22.64,16.6362,1.637,1660983450
phangnga,TH,86.04,61,98,8.68,8.4509,98.5298,1660983450
hasaki,JP,82.8,84,87,9.89,35.7333,140.8333,1660983450
ucluelet,CA,62.1,92,100,3.53,48.9329,-125.5528,1660983450
bilibino,RU,57.49,46,0,2.66,68.0546,166.4372,1660983451
port blair,IN,87.84,70,40,13.8,11.6667,92.75,1660983451
grahamstown,ZA,46.96,72,67,29.48,-33.3042,26.5328,1660983451
dakar,SN,76.08,85,100,10.47,14.6937,-17.4441,1660983451
thayetmyo,MM,88.41,70,87,5.23,19.3167,95.1833,1660983451
gaya,IN,84.11,84,75,16.11,24.7833,85.0,1660983451
alofi,NU,67.89,88,70,4.61,-19.0595,-169.9187,1660983452
vostok,RU,57.04,92,43,4.68,46.4856,135.8833,1660983452
ndele,CF,77.45,82,100,4.09,8.4109,20.6473,1660983452
nador,MA,77.25,88,75,6.91,35.174,-2.9287,1660983226
lakatoro,VU,78.21,75,19,11.43,-16.0999,167.4164,1660983452
elko,US,53.62,52,85,7.47,41.0002,-115.5012,1660983453
itarema,BR,75.16,83,41,13.44,-2.9248,-39.9167,1660983453
asau,RO,78.28,51,1,4.36,46.4333,26.4,1660983453
coos bay,US,62.58,91,100,6.91,43.3665,-124.2179,1660983453
bogalusa,US,75.74,94,0,0.0,30.791,-89.8487,1660983453
vila velha,BR,62.55,94,75,18.41,-20.3297,-40.2925,1660983237
sukpak,RU,61.36,35,89,13.06,51.6667,94.6333,1660983453
arman,RU,59.02,92,100,5.82,59.7,150.1667,1660983454
saldanha,ZA,56.52,59,64,16.82,-33.0117,17.9442,1660983454
san patricio,US,85.86,82,100,8.81,28.017,-97.5169,1660983454
bundaberg,AU,65.21,59,1,3.89,-24.85,152.35,1660983454
sohag,EG,97.54,17,7,10.56,26.557,31.6948,1660983454
heihe,CN,63.18,79,97,10.42,50.2441,127.4902,1660983454
karratha,AU,81.23,25,0,14.54,-20.7377,116.8463,1660983454
tigil,RU,61.18,89,100,5.75,57.8,158.6667,1660983455
dunedin,NZ,51.8,85,100,1.01,-45.8742,170.5036,1660983455
jiazi,CN,84.4,75,4,13.4,22.8779,116.067,1660983455
kodinsk,RU,58.15,63,100,1.99,58.6881,99.1844,1660983455
barrow,US,33.87,77,100,8.68,71.2906,-156.7887,1660983455
katsuura,JP,79.16,84,100,9.04,35.1333,140.3,1660983455
biarritz,FR,72.48,94,100,8.05,43.4801,-1.5556,1660983304
pacifica,US,63.43,90,20,11.01,37.6138,-122.4869,1660983456
honningsvag,NO,64.15,77,52,14.97,70.9821,25.9704,1660983456
tianpeng,CN,102.67,56,64,5.91,30.9866,103.9393,1660983456
west wendover,US,72.61,49,100,10.36,40.7391,-114.0733,1660983456
labuhan,ID,85.6,63,25,11.23,-6.8844,112.2051,1660983456
amilly,FR,66.06,73,0,4.14,47.9728,2.7719,1660983330
maracaibo,VE,79.3,81,6,3.89,10.6317,-71.6406,1660983178
bedesa,ET,74.8,50,97,6.22,8.9,40.7833,1660983456
jacareacanga,BR,67.98,69,91,2.06,-6.2222,-57.7528,1660983457
verkhnyaya tura,RU,79.65,42,79,10.25,58.3594,59.8175,1660983457
vestmannaeyjar,IS,49.59,84,46,20.51,63.4427,-20.2734,1660983457
awjilah,LY,90.84,27,0,7.9,29.1081,21.2869,1660983457
makakilo city,US,79.12,68,0,12.66,21.3469,-158.0858,1660983457
nizhniy tsasuchey,RU,70.59,22,90,10.31,50.5167,115.1333,1660983457
port keats,AU,84.25,37,0,7.25,-14.25,129.55,1660983457
bandarbeyla,SO,89.17,51,61,25.14,9.4942,50.8122,1660983457
samaipata,BO,31.35,46,0,4.18,-18.15,-63.8667,1660983458
dryden,CA,55.69,100,0,3.44,49.7833,-92.7503,1660983458
bud,US,69.82,93,64,6.2,39.447,-86.1758,1660983458
pervomaysk,UA,78.57,52,0,8.99,48.0443,30.8507,1660983458
state college,US,66.85,90,40,0.0,40.7934,-77.86,1660983458
saint anthony,US,64.33,94,0,5.75,45.0205,-93.218,1660983458
phalombe,MW,80.74,38,0,4.92,-15.8064,35.6507,1660983459
san felipe,VE,71.2,97,71,1.32,10.3399,-68.7425,1660983459
luganville,VU,77.41,78,65,9.1,-15.5333,167.1667,1660983459
chingirlau,KZ,75.61,24,100,6.98,51.095,54.0814,1660983459
camacha,PT,67.42,73,40,6.91,33.0833,-16.3333,1660983459
half moon bay,US,63.32,88,100,6.91,37.4636,-122.4286,1660983459
bathurst,AU,45.97,89,86,3.47,-33.4166,149.5806,1660983459
ancud,CL,48.79,97,100,4.79,-41.8697,-73.8203,1660983459
haines junction,CA,44.55,81,100,0.0,60.7522,-137.5108,1660983459
mitchell,US,62.11,98,0,9.22,43.7094,-98.0298,1660983460
khunti,IN,73.51,98,100,10.4,23.0833,85.2833,1660983460
jinchang,CN,87.28,26,64,4.88,38.4953,102.1739,1660983460
vao,NC,68.32,86,100,20.71,-22.6667,167.4833,1660983460
ostersund,SE,61.25,100,75,13.0,63.1792,14.6357,1660983460
cosala,MX,72.03,98,42,2.48,24.4125,-106.6908,1660983460
cayenne,GF,71.64,100,0,0.0,4.9333,-52.3333,1660983461
portland,US,69.48,81,75,4.61,45.5234,-122.6762,1660983461
nioro,GM,75.61,93,100,5.53,13.35,-15.75,1660983461
erdenet,MN,57.92,68,100,10.49,49.0333,104.0833,1660983461
iacu,BR,66.11,82,80,2.91,-12.7672,-40.2117,1660983461
broken hill,AU,58.57,53,91,11.7,-31.95,141.4333,1660983461
alberton,CA,66.11,88,6,10.63,46.8168,-64.0654,1660983461
beberibe,BR,72.77,74,13,11.48,-4.1797,-38.1306,1660983462
beringovskiy,RU,44.8,71,4,7.23,63.05,179.3167,1660983462
ampanihy,MG,85.69,22,4,16.6,-24.7,44.75,1660983462
